aa,Afar,Afaraf
mo,Moldavian,Moldavian
ml,Malayalam,മലയാളം
mn,Mongolian,Монгол хэл
mr,Marathi,मराठी
ms,Malay,"Bahasa Melayu, بهاس ملايو‎"
mt,Maltese,Malti
my,Burmese,ဗမာစာ
na,Nauru,Dorerin Naoero
nb,Norwegian Bokmål,Norsk Bokmål
nd,North Ndebele,isiNdebele
ne,Nepali,नेपाली
ng,Ndonga,Owambo
niu,Niuean,Niuean
nl,"Dutch, Flemish","Nederlands, Vlaams"
nn,Norwegian Nynorsk,Norsk Nynorsk
no,Norwegian,Norsk
nr,South Ndebele,isiNdebele
nv,"Navajo, Navaho",Diné bizaad
ny,"Chichewa, Chewa, Nyanja","chiCheŵa, chinyanja"
oc,Occitan,"occitan, lenga d'òc"
oj,Ojibwa,ᐊᓂᔑᓈᐯᒧᐎᓐ
om,Oromo,Afaan Oromoo
or,Oriya,ଓଡ଼ିଆ
os,"Ossetian, Ossetic",ирон æвзаг
pa,"Punjabi, Panjabi","ਪੰਜਾਬੀ, پنجابی‎"
pau,Palauan,Palauan
pi,Pali,"पालि, पाळि"
pih,Pitcairn-Norfolk,Pitcairn-Norfolk
pl,Polish,"język polski, polszczyzna"
ps,"Pashto, Pushto",پښتو
pt,Portuguese,Português
qu,Quechua,"Runa Simi, Kichwa"
rar,Cook Islands Māori,Cook Islands Māori
rm,Romansh,Rumantsch Grischun
rn,Rundi,Ikirundi
ro,"Romanian",Română
ru,Russian,русский
rw,Kinyarwanda,Ikinyarwanda
sa,Sanskrit,संस्कृतम्
sc,Sardinian,sardu
sd,Sindhi,"सिन्धी, سنڌي، سندھی‎"
se,Northern Sami,Davvisámegiella
sg,Sango,yângâ tî sängö
sh,Serbo-Croatian,Serbo-Croatian
si,"Sinhala, Sinhalese",සිංහල
sk,Slovak,"Slovenčina, Slovenský Jazyk"
sl,Slovenian,"Slovenski Jezik, Slovenščina"
sm,Samoan,gagana fa'a Samoa
sn,Shona,chiShona
so,Somali,"Soomaaliga, af Soomaali"
sov,Sonsorol,Sonsorol
sq,Albanian,Shqip
sr,Serbian,српски језик
ss,Swati,SiSwati
st,Southern Sotho,Sesotho
su,Sundanese,Basa Sunda
sv,Swedish,Svenska
sw,Swahili,Kiswahili
ta,Tamil,தமிழ்
te,Telugu,తెలుగు
tet,Tetum,Tetum
tg,Tajik,"тоҷикӣ, toçikī, تاجیکی‎"
th,Thai,ไทย
ti,Tigrinya,ትግርኛ
tk,Turkmen,"Türkmen, Түркмен"
tkl,Tokelau,Tokelau
tl,Tagalog,Wikang Tagalog
tn,Tswana,Setswana
to,Tonga (Tonga Islands),Faka Tonga
tox,Tobian,Tobian
tpi,Tok Pisin,Tok Pisin
tr,Turkish,Türkçe
ts,Tsonga,Xitsonga
tt,Tatar,"татар теле, tatar tele"
tw,Twi,Twi
ty,Tahitian,Reo Tahiti
ug,"Uighur, Uyghur","ئۇيغۇرچە‎, Uyghurche"
uk,Ukrainian,Українська
ur,Urdu,اردو
uz,Uzbek,"Oʻzbek, Ўзбек, أۇزبېك‎"
ve,Venda,Tshivenḓa
vi,Vietnamese,Tiếng Việt
vo,Volapük,Volapük
wa,Walloon,Walon
wo,Wolof,Wollof
xh,Xhosa,isiXhosa
xx,Unknown,Unknown
yi,Yiddish,ייִדיש
yo,Yoruba,Yorùbá
za,"Zhuang, Chuang","Saɯ cueŋƅ, Saw cuengh"
zgh,Tamazight,Tamazight
zh,Chinese,"中文 (Zhōngwén), 汉语, 漢語"
zu,Zulu,isiZulu
pap,Papiamento,Papiamentu
